Waf: Entering directory `/home/kei/source/ns-3.29/build'
Waf: Leaving directory `/home/kei/source/ns-3.29/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.189s)
Do ExtendedHataModel
(makeconvarray) convarray[192.168.1.1] = 192.168.2.1
(makeconvarray) convarray[192.168.1.2] = 192.168.2.2
(makeconvarray) convarray[192.168.1.3] = 192.168.2.3
(makeconvarray) convarray[192.168.1.4] = 192.168.2.4
(makeconvarray) convarray[192.168.1.5] = 192.168.2.5
(makeconvarray) convarray[192.168.1.6] = 192.168.2.6
(makeconvarray) convarray[192.168.1.7] = 192.168.2.7
(makeconvarray) convarray[192.168.1.8] = 192.168.2.8
(makeconvarray) convarray[192.168.1.9] = 192.168.2.9
(PacketQueue::Enqueue), 0.00140062, 192.168.2.3, 28
(PacketQueue::Enqueue), 0.00140155, 192.168.2.1, 28
(PacketQueue::Enqueue), 0.0589898, 192.168.2.7, 28
(PacketQueue::Enqueue), 0.0589916, 192.168.2.5, 28
(PacketQueue::Enqueue), 0.171956, 192.168.2.1, 28
(PacketQueue::Enqueue), 0.171957, 192.168.2.3, 28
(PacketQueue::Enqueue), 0.17196, 192.168.2.5, 28
(PacketQueue::Enqueue), 0.17196, 192.168.2.6, 28
(PacketQueue::Enqueue), 0.190401, 192.168.2.8, 28
(PacketQueue::Enqueue), 0.210086, 192.168.2.9, 28
(PacketQueue::Enqueue), 0.210087, 192.168.2.6, 28
(PacketQueue::Enqueue), 0.229269, 192.168.2.5, 28
(PacketQueue::Enqueue), 0.229271, 192.168.2.2, 28
(PacketQueue::Enqueue), 0.229271, 192.168.2.7, 28
(PacketQueue::Enqueue), 0.229273, 192.168.2.1, 28
(PacketQueue::Enqueue), 0.229276, 192.168.2.6, 28
(PacketQueue::Enqueue), 0.231796, 192.168.2.2, 28
(PacketQueue::Enqueue), 0.231798, 192.168.2.5, 28
(PacketQueue::Enqueue), 0.359514, 192.168.2.4, 28
(PacketQueue::Enqueue), 0.359515, 192.168.2.6, 28
(PacketQueue::Enqueue), 0.37925, 192.168.2.6, 28
(PacketQueue::Enqueue), 0.379251, 192.168.2.9, 28
(PacketQueue::Enqueue), 0.379252, 192.168.2.4, 28
(PacketQueue::Enqueue), 0.379254, 192.168.2.1, 28
(PacketQueue::Enqueue), 0.379257, 192.168.2.5, 28
(PacketQueue::Enqueue), 2.04854, 192.168.2.3, 36
(PacketQueue::Enqueue), 2.04854, 192.168.2.1, 36
(PacketQueue::Enqueue), 2.09978, 192.168.2.4, 36
(PacketQueue::Enqueue), 2.09978, 192.168.2.6, 36
(PacketQueue::Enqueue), 2.15836, 192.168.2.7, 36
(PacketQueue::Enqueue), 2.15836, 192.168.2.5, 36
(PacketQueue::Enqueue), 2.21384, 192.168.2.1, 52
(PacketQueue::Enqueue), 2.21384, 192.168.2.3, 52
(PacketQueue::Enqueue), 2.21384, 192.168.2.5, 52
(PacketQueue::Enqueue), 2.21384, 192.168.2.6, 52
(PacketQueue::Enqueue), 2.22795, 192.168.2.8, 28
(PacketQueue::Enqueue), 2.24479, 192.168.2.6, 60
(PacketQueue::Enqueue), 2.24479, 192.168.2.9, 60
(PacketQueue::Enqueue), 2.24479, 192.168.2.4, 60
(PacketQueue::Enqueue), 2.24479, 192.168.2.1, 60
(PacketQueue::Enqueue), 2.24479, 192.168.2.5, 60
(PacketQueue::Enqueue), 2.26965, 192.168.2.9, 36
(PacketQueue::Enqueue), 2.26965, 192.168.2.6, 36
(PacketQueue::Enqueue), 2.27128, 192.168.2.2, 36
(PacketQueue::Enqueue), 2.27128, 192.168.2.5, 36
(PacketQueue::Enqueue), 2.34478, 192.168.2.5, 60
(PacketQueue::Enqueue), 2.34478, 192.168.2.2, 60
(PacketQueue::Enqueue), 2.34478, 192.168.2.7, 60
(PacketQueue::Enqueue), 2.34478, 192.168.2.1, 60
(PacketQueue::Enqueue), 2.34478, 192.168.2.6, 60
(PacketQueue::Enqueue), 4.00197, 192.168.2.1, 52
(PacketQueue::Enqueue), 4.00197, 192.168.2.3, 52
(PacketQueue::Enqueue), 4.00197, 192.168.2.5, 52
(PacketQueue::Enqueue), 4.00197, 192.168.2.6, 52
(PacketQueue::Enqueue), 4.00956, 192.168.2.2, 36
(PacketQueue::Enqueue), 4.00956, 192.168.2.5, 36
(PacketQueue::Enqueue), 4.0923, 192.168.2.3, 36
(PacketQueue::Enqueue), 4.0923, 192.168.2.1, 36
(PacketQueue::Enqueue), 4.12589, 192.168.2.7, 36
(PacketQueue::Enqueue), 4.12589, 192.168.2.5, 36
(PacketQueue::Enqueue), 4.12911, 192.168.2.8, 28
(PacketQueue::Enqueue), 4.18198, 192.168.2.5, 60
(PacketQueue::Enqueue), 4.18198, 192.168.2.2, 60
(PacketQueue::Enqueue), 4.18198, 192.168.2.7, 60
(PacketQueue::Enqueue), 4.18198, 192.168.2.1, 60
(PacketQueue::Enqueue), 4.18199, 192.168.2.6, 60
(PacketQueue::Enqueue), 4.19773, 192.168.2.9, 36
(PacketQueue::Enqueue), 4.19773, 192.168.2.6, 36
(PacketQueue::Enqueue), 4.35431, 192.168.2.6, 60
(PacketQueue::Enqueue), 4.35432, 192.168.2.9, 60
(PacketQueue::Enqueue), 4.35432, 192.168.2.4, 60
(PacketQueue::Enqueue), 4.35432, 192.168.2.1, 60
(PacketQueue::Enqueue), 4.35432, 192.168.2.5, 60
(PacketQueue::Enqueue), 4.36147, 192.168.2.4, 36
(PacketQueue::Enqueue), 4.36148, 192.168.2.6, 36
(PacketQueue::Enqueue), 6.01894, 192.168.2.2, 36
(PacketQueue::Enqueue), 6.01895, 192.168.2.5, 36
(PacketQueue::Enqueue), 6.0552, 192.168.2.8, 28
(PacketQueue::Enqueue), 6.14938, 192.168.2.6, 60
(PacketQueue::Enqueue), 6.14939, 192.168.2.9, 60
(PacketQueue::Enqueue), 6.14939, 192.168.2.4, 60
(PacketQueue::Enqueue), 6.14939, 192.168.2.1, 60
(PacketQueue::Enqueue), 6.14939, 192.168.2.5, 60
(PacketQueue::Enqueue), 6.16799, 192.168.2.3, 36
(PacketQueue::Enqueue), 6.16799, 192.168.2.1, 36
(PacketQueue::Enqueue), 6.27188, 192.168.2.4, 36
(PacketQueue::Enqueue), 6.27188, 192.168.2.6, 36
(PacketQueue::Enqueue), 6.27467, 192.168.2.9, 36
(PacketQueue::Enqueue), 6.27467, 192.168.2.6, 36
(PacketQueue::Enqueue), 6.29609, 192.168.2.7, 36
(PacketQueue::Enqueue), 6.29609, 192.168.2.5, 36
(PacketQueue::Enqueue), 6.46064, 192.168.2.1, 52
(PacketQueue::Enqueue), 6.46064, 192.168.2.3, 52
(PacketQueue::Enqueue), 6.46065, 192.168.2.5, 52
(PacketQueue::Enqueue), 6.46065, 192.168.2.6, 52
(PacketQueue::Enqueue), 6.46542, 192.168.2.5, 60
(PacketQueue::Enqueue), 6.46542, 192.168.2.2, 60
(PacketQueue::Enqueue), 6.46542, 192.168.2.7, 60
(PacketQueue::Enqueue), 6.46542, 192.168.2.1, 60
(PacketQueue::Enqueue), 6.46542, 192.168.2.6, 60
(PacketQueue::Enqueue), 8.02213, 192.168.2.8, 28
(PacketQueue::Enqueue), 8.13703, 192.168.2.2, 36
(PacketQueue::Enqueue), 8.13704, 192.168.2.5, 36
(PacketQueue::Enqueue), 8.15818, 192.168.2.9, 36
(PacketQueue::Enqueue), 8.15818, 192.168.2.6, 36
(PacketQueue::Enqueue), 8.16142, 192.168.2.4, 36
(PacketQueue::Enqueue), 8.16143, 192.168.2.6, 36
(PacketQueue::Enqueue), 8.29329, 192.168.2.6, 60
(PacketQueue::Enqueue), 8.2933, 192.168.2.9, 60
(PacketQueue::Enqueue), 8.2933, 192.168.2.4, 60
(PacketQueue::Enqueue), 8.2933, 192.168.2.1, 60
(PacketQueue::Enqueue), 8.2933, 192.168.2.5, 60
(PacketQueue::Enqueue), 8.32566, 192.168.2.7, 36
(PacketQueue::Enqueue), 8.32566, 192.168.2.5, 36
(PacketQueue::Enqueue), 8.3505, 192.168.2.1, 52
(PacketQueue::Enqueue), 8.3505, 192.168.2.3, 52
(PacketQueue::Enqueue), 8.3505, 192.168.2.5, 52
(PacketQueue::Enqueue), 8.3505, 192.168.2.6, 52
(PacketQueue::Enqueue), 8.39075, 192.168.2.5, 60
(PacketQueue::Enqueue), 8.39075, 192.168.2.2, 60
(PacketQueue::Enqueue), 8.39075, 192.168.2.7, 60
(PacketQueue::Enqueue), 8.39076, 192.168.2.1, 60
(PacketQueue::Enqueue), 8.39076, 192.168.2.6, 60
(PacketQueue::Enqueue), 8.4267, 192.168.2.3, 36
(PacketQueue::Enqueue), 8.4267, 192.168.2.1, 36
(PacketQueue::Enqueue), 10.0299, 192.168.2.3, 36
(PacketQueue::Enqueue), 10.0299, 192.168.2.1, 36
(PacketQueue::Enqueue), 10.0762, 192.168.2.8, 28
(PacketQueue::Enqueue), 10.1378, 192.168.2.4, 36
(PacketQueue::Enqueue), 10.1378, 192.168.2.6, 36
(PacketQueue::Enqueue), 10.1506, 192.168.2.2, 36
(PacketQueue::Enqueue), 10.1506, 192.168.2.5, 36
(PacketQueue::Enqueue), 10.3692, 192.168.2.7, 36
(PacketQueue::Enqueue), 10.3692, 192.168.2.5, 36
(PacketQueue::Enqueue), 10.3749, 192.168.2.6, 92
(PacketQueue::Enqueue), 10.3749, 192.168.2.9, 92
(PacketQueue::Enqueue), 10.3749, 192.168.2.4, 92
(PacketQueue::Enqueue), 10.3749, 192.168.2.1, 92
(PacketQueue::Enqueue), 10.3749, 192.168.2.5, 92
(PacketQueue::Enqueue), 10.3927, 192.168.2.9, 36
(PacketQueue::Enqueue), 10.3927, 192.168.2.6, 36
(PacketQueue::Enqueue), 10.4447, 192.168.2.1, 112
(PacketQueue::Enqueue), 10.4447, 192.168.2.3, 112
(PacketQueue::Enqueue), 10.4447, 192.168.2.5, 112
(PacketQueue::Enqueue), 10.4447, 192.168.2.6, 112
(PacketQueue::Enqueue), 10.4876, 192.168.2.5, 152
(PacketQueue::Enqueue), 10.4876, 192.168.2.2, 152
(PacketQueue::Enqueue), 10.4876, 192.168.2.7, 152
(PacketQueue::Enqueue), 10.4876, 192.168.2.1, 152
(PacketQueue::Enqueue), 10.4876, 192.168.2.6, 152
(PacketQueue::Enqueue), 10.5773, 192.168.2.6, 72
(PacketQueue::Enqueue), 10.5773, 192.168.2.9, 72
(PacketQueue::Enqueue), 10.5773, 192.168.2.4, 72
(PacketQueue::Enqueue), 10.5773, 192.168.2.1, 72
(PacketQueue::Enqueue), 10.5773, 192.168.2.5, 72
(PacketQueue::Enqueue), 10.6503, 192.168.2.1, 44
(PacketQueue::Enqueue), 10.6503, 192.168.2.3, 44
(PacketQueue::Enqueue), 10.6503, 192.168.2.5, 44
(PacketQueue::Enqueue), 10.6503, 192.168.2.6, 44
(PacketQueue::Enqueue), 12.1145, 192.168.2.7, 36
(PacketQueue::Enqueue), 12.1145, 192.168.2.5, 36
(PacketQueue::Enqueue), 12.1255, 192.168.2.8, 28
(PacketQueue::Enqueue), 12.1259, 192.168.2.6, 60
(PacketQueue::Enqueue), 12.1259, 192.168.2.9, 60
(PacketQueue::Enqueue), 12.1259, 192.168.2.4, 60
(PacketQueue::Enqueue), 12.1259, 192.168.2.1, 60
(PacketQueue::Enqueue), 12.1259, 192.168.2.5, 60
(PacketQueue::Enqueue), 12.2142, 192.168.2.5, 60
(PacketQueue::Enqueue), 12.2142, 192.168.2.2, 60
(PacketQueue::Enqueue), 12.2142, 192.168.2.7, 60
(PacketQueue::Enqueue), 12.2142, 192.168.2.1, 60
(PacketQueue::Enqueue), 12.2142, 192.168.2.6, 60
(PacketQueue::Enqueue), 12.2728, 192.168.2.9, 36
(PacketQueue::Enqueue), 12.2728, 192.168.2.6, 36
(PacketQueue::Enqueue), 12.2976, 192.168.2.4, 36
(PacketQueue::Enqueue), 12.2976, 192.168.2.6, 36
(PacketQueue::Enqueue), 12.3112, 192.168.2.1, 52
(PacketQueue::Enqueue), 12.3112, 192.168.2.3, 52
(PacketQueue::Enqueue), 12.3112, 192.168.2.5, 52
(PacketQueue::Enqueue), 12.3112, 192.168.2.6, 52
(PacketQueue::Enqueue), 12.3612, 192.168.2.2, 36
(PacketQueue::Enqueue), 12.3612, 192.168.2.5, 36
(PacketQueue::Enqueue), 12.3837, 192.168.2.3, 36
(PacketQueue::Enqueue), 12.3837, 192.168.2.1, 36
(PacketQueue::Enqueue), 14.0317, 192.168.2.9, 36
(PacketQueue::Enqueue), 14.0317, 192.168.2.6, 36
(PacketQueue::Enqueue), 14.0744, 192.168.2.3, 36
(PacketQueue::Enqueue), 14.0744, 192.168.2.1, 36
(PacketQueue::Enqueue), 14.1257, 192.168.2.8, 28
(PacketQueue::Enqueue), 14.1446, 192.168.2.1, 52
(PacketQueue::Enqueue), 14.1446, 192.168.2.3, 52
(PacketQueue::Enqueue), 14.1446, 192.168.2.5, 52
(PacketQueue::Enqueue), 14.1446, 192.168.2.6, 52
(PacketQueue::Enqueue), 14.1886, 192.168.2.4, 36
(PacketQueue::Enqueue), 14.1886, 192.168.2.6, 36
(PacketQueue::Enqueue), 14.2448, 192.168.2.2, 36
(PacketQueue::Enqueue), 14.2448, 192.168.2.5, 36
(PacketQueue::Enqueue), 14.3044, 192.168.2.5, 60
(PacketQueue::Enqueue), 14.3044, 192.168.2.2, 60
(PacketQueue::Enqueue), 14.3044, 192.168.2.7, 60
(PacketQueue::Enqueue), 14.3044, 192.168.2.1, 60
(PacketQueue::Enqueue), 14.3044, 192.168.2.6, 60
(PacketQueue::Enqueue), 14.3535, 192.168.2.6, 60
(PacketQueue::Enqueue), 14.3535, 192.168.2.9, 60
(PacketQueue::Enqueue), 14.3535, 192.168.2.4, 60
(PacketQueue::Enqueue), 14.3535, 192.168.2.1, 60
(PacketQueue::Enqueue), 14.3535, 192.168.2.5, 60
(PacketQueue::Enqueue), 14.407, 192.168.2.7, 36
(PacketQueue::Enqueue), 14.407, 192.168.2.5, 36
